Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Jaxson Hayes,C,19,NOP,20,10,421,68,111,.613,0,2,.000,68,109,.624,.613,41,62,.661,42,51,93,13,15,22,18,64,177
Gordon Hayward,SF,29,BOS,8,8,249,61,110,.555,13,30,.433,48,80,.600,.614,16,19,.842,6,51,57,33,6,2,15,15,151
John Henson,PF,29,CLE,4,0,50,7,15,.467,0,4,.000,7,11,.636,.467,2,8,.250,5,8,13,5,3,6,4,4,16
Dewan Hernandez,C,23,TOR,3,0,9,1,5,.200,0,1,.000,1,4,.250,.200,2,2,1.000,2,5,7,0,1,0,1,5,4
Juan Hernangómez,PF,24,DEN,13,0,186,21,53,.396,12,33,.364,9,20,.450,.509,3,7,.429,8,25,33,11,1,3,9,12,57
Willy Hernangómez,C,25,CHO,7,0,57,9,20,.450,2,5,.400,7,15,.467,.500,4,8,.500,9,12,21,2,1,3,5,4,24
Tyler Herro,SG,20,MIA,21,3,596,107,239,.448,42,109,.385,65,130,.500,.536,37,45,.822,6,77,83,41,16,3,42,30,293
Mario Hezonja,PF,24,POR,20,4,353,32,90,.356,10,31,.323,22,59,.373,.411,21,25,.840,12,76,88,21,12,2,19,46,95
Buddy Hield,SG,27,SAC,21,21,720,159,389,.409,78,220,.355,81,169,.479,.509,45,53,.849,22,80,102,54,17,9,55,55,441
George Hill,PG,33,MIL,21,0,444,68,128,.531,32,62,.516,36,66,.545,.656,30,36,.833,21,40,61,68,17,2,15,33,198
Solomon Hill,SF,28,MEM,20,1,395,47,107,.439,23,57,.404,24,50,.480,.547,11,18,.611,11,53,64,37,20,1,17,33,128
Jaylen Hoard,SF,20,POR,3,0,11,1,2,.500,0,0,NA,1,2,.500,.500,0,0,NA,1,3,4,1,1,0,0,1,2
Aaron Holiday,PG,23,IND,21,9,449,72,180,.400,32,81,.395,40,99,.404,.489,11,12,.917,9,44,53,59,17,2,30,31,187
Jrue Holiday,SG,29,NOP,21,21,754,163,364,.448,37,111,.333,126,253,.498,.499,41,57,.719,26,78,104,141,41,15,69,52,404
Justin Holiday,SG,30,IND,23,2,579,62,145,.428,37,90,.411,25,55,.455,.555,19,23,.826,9,77,86,36,23,16,15,39,180
Rondae Hollis-Jefferson,SF,25,TOR,14,0,298,50,91,.549,0,2,.000,50,89,.562,.549,24,34,.706,39,44,83,22,10,5,17,26,124
Richaun Holmes,C,26,SAC,21,17,604,111,166,.669,0,0,NA,111,166,.669,.669,38,50,.760,59,122,181,22,19,30,20,86,260
Rodney Hood,SF,27,POR,21,21,619,87,172,.506,35,71,.493,52,101,.515,.608,21,27,.778,10,62,72,32,17,4,19,46,230
Al Horford,C,33,PHI,21,21,646,119,244,.488,33,83,.398,86,161,.534,.555,24,35,.686,37,107,144,82,23,21,24,49,295
Danuel House,SF,26,HOU,16,14,473,62,133,.466,40,91,.440,22,42,.524,.617,30,37,.811,17,53,70,22,19,10,14,35,194
Dwight Howard,C,34,LAL,23,0,458,63,84,.750,1,2,.500,62,82,.756,.756,33,65,.508,47,116,163,18,9,33,25,87,160
Kevin Huerter,SG,21,ATL,11,3,241,32,77,.416,17,45,.378,15,32,.469,.526,12,15,.800,6,30,36,30,7,4,17,22,93
De'Andre Hunter,SF,22,ATL,21,21,665,91,230,.396,36,99,.364,55,131,.420,.474,38,48,.792,11,75,86,36,13,5,38,55,256
Chandler Hutchison,SF,23,CHI,9,6,154,20,44,.455,5,12,.417,15,32,.469,.511,19,29,.655,1,32,33,8,5,2,12,12,64
Serge Ibaka,C,30,TOR,11,0,243,57,116,.491,9,26,.346,48,90,.533,.530,25,30,.833,14,56,70,11,6,11,24,29,148
Ersan İlyasova,PF,32,MIL,21,0,331,54,114,.474,15,52,.288,39,62,.629,.539,26,31,.839,27,71,98,13,10,6,6,38,149
Joe Ingles,SF,32,UTA,23,3,633,57,157,.363,32,102,.314,25,55,.455,.465,24,32,.750,5,88,93,89,21,2,37,53,170
Brandon Ingram,PF,22,NOP,19,19,637,168,341,.493,42,101,.416,126,240,.525,.554,89,107,.832,14,119,133,76,15,18,54,58,467
Kyrie Irving,PG,27,BRK,11,11,372,112,252,.444,31,91,.341,81,161,.503,.506,59,63,.937,10,49,59,79,12,6,26,32,314
Jonathan Isaac,SF,22,ORL,20,20,619,96,212,.453,24,72,.333,72,140,.514,.509,33,42,.786,35,109,144,28,27,55,32,45,249
Wesley Iwundu,SF,25,ORL,11,3,161,10,35,.286,1,9,.111,9,26,.346,.300,15,18,.833,4,19,23,9,5,3,4,9,36
Frank Jackson,PG,21,NOP,21,1,320,52,140,.371,20,65,.308,32,75,.427,.443,26,32,.813,5,25,30,22,9,1,21,32,150
Jaren Jackson,C,20,MEM,21,21,567,123,272,.452,44,115,.383,79,157,.503,.533,50,62,.806,27,75,102,29,11,24,39,86,340
Justin Jackson,PF,24,DAL,21,0,296,51,109,.468,23,55,.418,28,54,.519,.573,10,13,.769,9,45,54,9,5,2,4,21,135
Reggie Jackson,PG,29,DET,2,2,36,4,11,.364,1,5,.200,3,6,.500,.409,1,1,1.000,1,4,5,8,0,0,1,2,10
Justin James,SG,23,SAC,11,0,140,18,44,.409,3,14,.214,15,30,.500,.443,1,6,.167,2,18,20,9,4,6,5,11,40
LeBron James,PG,35,LAL,23,23,797,227,457,.497,46,135,.341,181,322,.562,.547,89,127,.701,22,138,160,246,30,13,84,38,589
Amile Jefferson,PF,26,ORL,4,0,12,3,3,1.000,0,0,NA,3,3,1.000,1.000,0,0,NA,2,2,4,2,0,0,1,2,6
DaQuan Jeffries,SG,22,SAC,2,0,11,1,1,1.000,0,0,NA,1,1,1.000,1.000,0,0,NA,1,0,1,1,0,0,0,1,2
Ty Jerome,PG,22,PHO,4,0,52,6,17,.353,3,6,.500,3,11,.273,.441,2,2,1.000,0,7,7,12,8,0,6,7,17
Alize Johnson,SF,23,IND,8,0,37,5,11,.455,0,0,NA,5,11,.455,.455,3,4,.750,6,6,12,2,0,0,1,4,13
B.J. Johnson,SF,24,ORL,1,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
Cameron Johnson,PF,23,PHO,20,0,394,63,145,.434,40,97,.412,23,48,.479,.572,16,17,.941,19,40,59,16,12,7,14,37,182
James Johnson,PF,32,MIA,6,0,68,8,18,.444,2,9,.222,6,9,.667,.500,2,4,.500,2,9,11,4,3,2,4,5,20
Keldon Johnson,SF,20,SAS,1,0,2,0,1,.000,0,0,NA,0,1,.000,.000,0,0,NA,0,0,0,0,0,0,0,0,0
Stanley Johnson,PF,23,TOR,5,0,19,3,9,.333,1,4,.250,2,5,.400,.389,0,0,NA,2,5,7,0,1,0,4,6,7
Tyler Johnson,SG,27,PHO,19,3,364,44,111,.396,18,55,.327,26,56,.464,.477,18,24,.750,5,30,35,41,6,6,19,28,124
Nikola Jokić,C,24,DEN,20,20,617,128,276,.464,17,77,.221,111,199,.558,.495,41,52,.788,43,158,201,122,23,12,51,65,314
Damian Jones,C,24,ATL,21,13,397,68,95,.716,2,5,.400,66,90,.733,.726,29,43,.674,34,49,83,16,10,17,15,72,167
Derrick Jones,SF,22,MIA,8,0,106,15,30,.500,2,8,.250,13,22,.591,.533,6,8,.750,4,12,16,6,7,2,6,14,38
Tyus Jones,PG,23,MEM,22,5,453,55,146,.377,7,36,.194,48,110,.436,.401,18,25,.720,0,32,32,105,19,2,30,20,135
DeAndre Jordan,C,31,BRK,19,3,411,64,92,.696,0,0,NA,64,92,.696,.696,28,42,.667,44,134,178,39,8,21,20,39,156
Cory Joseph,PG,28,SAC,21,12,540,48,132,.364,8,35,.229,40,97,.412,.394,15,15,1.000,11,45,56,84,15,11,29,46,119
Mfiondu Kabengele,C,22,LAC,7,0,33,7,17,.412,4,9,.444,3,8,.375,.529,3,3,1.000,0,5,5,0,1,1,0,3,21
Frank Kaminsky,C,26,PHO,22,9,531,83,195,.426,24,79,.304,59,116,.509,.487,45,67,.672,24,95,119,48,8,9,24,48,235
Enes Kanter,C,27,BOS,14,3,221,40,68,.588,0,1,.000,40,67,.597,.588,23,35,.657,36,47,83,16,9,6,11,18,103
Luke Kennard,SG,23,DET,22,19,729,123,274,.449,58,142,.408,65,132,.492,.555,57,64,.891,6,70,76,94,11,4,32,51,361
Stanton Kidd,SF,27,UTA,4,0,15,0,3,.000,0,1,.000,0,2,.000,.000,0,0,NA,0,3,3,1,0,0,2,3,0
Michael Kidd-Gilchrist,PF,26,CHO,2,0,18,2,10,.200,1,3,.333,1,7,.143,.250,2,2,1.000,1,5,6,1,0,0,1,3,7
Maxi Kleber,C,28,DAL,21,5,521,58,135,.430,31,82,.378,27,53,.509,.544,27,30,.900,36,85,121,22,5,14,15,40,174
Brandon Knight,PG,28,CLE,8,0,95,14,40,.350,10,31,.323,4,9,.444,.475,2,6,.333,1,7,8,15,4,0,6,9,40
Kevin Knox,SF,20,NYK,22,3,437,56,149,.376,30,82,.366,26,67,.388,.477,31,47,.660,10,53,63,26,11,7,16,36,173
John Konchar,SG,23,MEM,1,0,7,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
Furkan Korkmaz,SG,22,PHI,22,10,497,70,162,.432,37,101,.366,33,61,.541,.546,17,21,.810,4,47,51,19,7,5,18,35,194
Luke Kornet,C,24,CHI,12,0,132,15,46,.326,5,26,.192,10,20,.500,.380,5,5,1.000,5,15,20,6,2,10,3,12,40
Kyle Korver,SF,38,MIL,19,0,296,34,92,.370,29,77,.377,5,15,.333,.527,9,11,.818,6,24,30,15,8,4,16,19,106
Rodions Kurucs,PF,21,BRK,10,0,99,9,23,.391,3,7,.429,6,16,.375,.457,2,6,.333,5,17,22,1,5,0,12,16,23
Kyle Kuzma,PF,24,LAL,19,1,435,78,180,.433,31,86,.360,47,94,.500,.519,27,39,.692,7,60,67,16,6,8,34,34,214
Skal Labissière,C,23,POR,23,0,382,62,107,.579,2,8,.250,60,99,.606,.589,15,22,.682,45,69,114,25,6,24,23,61,141
Jeremy Lamb,SG,27,IND,14,14,462,86,181,.475,18,58,.310,68,123,.553,.525,34,39,.872,8,67,75,39,16,8,19,31,224
Romeo Langford,SG,20,BOS,1,0,0,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
Zach LaVine,SG,24,CHI,23,23,744,178,408,.436,70,169,.414,108,239,.452,.522,92,114,.807,16,79,95,91,28,11,76,57,518
Jake Layman,PF,25,MIN,14,2,369,61,132,.462,19,54,.352,42,78,.538,.534,6,10,.600,12,29,41,11,12,10,18,31,147
T.J. Leaf,PF,22,IND,15,1,158,26,58,.448,5,11,.455,21,47,.447,.491,5,8,.625,20,37,57,6,7,3,6,14,62
Courtney Lee,SG,34,DAL,6,3,59,12,21,.571,6,11,.545,6,10,.600,.714,0,0,NA,0,2,2,3,0,2,1,5,30
Damion Lee,SG,27,GSW,11,0,241,35,91,.385,12,35,.343,23,56,.411,.451,28,33,.848,9,34,43,20,8,0,13,18,110
Alex Len,C,26,ATL,21,9,351,61,118,.517,4,26,.154,57,92,.620,.534,28,41,.683,26,67,93,19,10,17,21,45,154
Kawhi Leonard,SF,28,LAC,17,17,529,149,342,.436,27,85,.318,122,257,.475,.475,92,108,.852,19,112,131,89,33,14,57,34,417
Meyers Leonard,PF,27,MIA,22,22,410,53,90,.589,21,39,.538,32,51,.627,.706,5,9,.556,8,90,98,21,7,10,18,48,132
Caris LeVert,SG,25,BRK,9,9,284,59,140,.421,13,36,.361,46,104,.442,.468,20,31,.645,10,35,45,36,6,1,31,20,151
Damian Lillard,PG,29,POR,21,21,774,174,387,.450,67,185,.362,107,202,.530,.536,146,161,.907,11,88,99,156,22,10,60,42,561
Nassir Little,PF,19,POR,16,3,246,26,64,.406,5,27,.185,21,37,.568,.445,11,18,.611,16,39,55,8,7,6,9,31,68
Kevon Looney,C,23,GSW,4,2,45,6,16,.375,1,1,1.000,5,15,.333,.406,2,4,.500,8,7,15,2,0,2,4,7,15
Brook Lopez,C,31,MIL,21,21,556,72,183,.393,29,104,.279,43,79,.544,.473,41,44,.932,11,92,103,30,15,52,22,47,214
Robin Lopez,C,31,MIL,23,2,332,46,94,.489,13,38,.342,33,56,.589,.559,10,17,.588,26,39,65,15,4,16,29,40,115
Kevin Love,PF,31,CLE,18,18,547,88,200,.440,39,105,.371,49,95,.516,.538,75,85,.882,16,173,189,49,12,7,51,26,290
Kyle Lowry,PG,33,TOR,10,10,372,61,139,.439,32,84,.381,29,55,.527,.554,51,56,.911,5,40,45,71,11,4,32,29,205
Timothé Luwawu-Cabarrot,SG,24,BRK,2,0,6,0,2,.000,0,1,.000,0,1,.000,.000,1,2,.500,0,0,0,0,0,0,0,0,1
Trey Lyles,PF,24,SAS,23,14,397,38,88,.432,18,48,.375,20,40,.500,.534,5,9,.556,32,108,140,29,7,7,18,27,99
Daryl Macon,SG,24,MIA,3,0,13,1,3,.333,1,2,.500,0,1,.000,.500,0,0,NA,0,0,0,1,0,0,2,1,3
Josh Magette,PG,30,ORL,3,0,10,2,6,.333,0,0,NA,2,6,.333,.333,1,2,.500,1,2,3,2,2,0,3,0,5
Ian Mahinmi,C,33,WAS,1,0,13,2,5,.400,0,0,NA,2,5,.400,.400,3,4,.750,3,2,5,0,0,0,1,4,7
Thon Maker,C,22,DET,21,0,227,23,43,.535,7,14,.500,16,29,.552,.616,16,31,.516,10,27,37,9,6,13,11,30,69
Terance Mann,SG,23,LAC,18,3,156,19,37,.514,2,9,.222,17,28,.607,.541,7,8,.875,3,19,22,20,6,2,11,19,47
Boban Marjanović,C,31,DAL,10,1,131,31,56,.554,0,1,.000,31,55,.564,.554,13,16,.813,15,40,55,7,2,3,9,18,75
Lauri Markkanen,PF,22,CHI,23,23,684,99,267,.371,43,137,.314,56,130,.431,.451,79,97,.814,21,134,155,39,20,12,45,45,320
Caleb Martin,SF,24,CHO,3,0,25,2,9,.222,0,3,.000,2,6,.333,.222,1,3,.333,0,4,4,3,1,2,3,2,5
Cody Martin,SF,24,CHO,16,0,189,15,42,.357,1,18,.056,14,24,.583,.369,15,22,.682,8,28,36,18,13,1,7,19,46
Kelan Martin,SF,24,MIN,9,0,123,15,44,.341,5,24,.208,10,20,.500,.398,0,0,NA,2,24,26,3,1,1,4,20,35
Frank Mason,PG,25,MIL,2,0,10,1,4,.250,1,2,.500,0,2,.000,.375,1,2,.500,0,0,0,2,0,0,0,1,4
Garrison Mathews,SG,23,WAS,2,0,14,0,2,.000,0,2,.000,0,0,NA,.000,0,0,NA,0,1,1,2,0,0,1,3,0
Wesley Matthews,SG,33,MIL,23,23,553,65,146,.445,38,100,.380,27,46,.587,.575,23,27,.852,4,50,54,33,12,2,19,27,191
Patrick McCaw,SF,24,TOR,2,0,40,3,5,.600,1,3,.333,2,2,1.000,.700,1,2,.500,2,4,6,3,3,0,3,3,8
CJ McCollum,SG,28,POR,23,23,836,204,453,.450,61,157,.389,143,296,.483,.518,39,47,.830,18,84,102,88,17,21,46,64,508
T.J. McConnell,PG,27,IND,21,0,359,62,126,.492,1,4,.250,61,122,.500,.496,8,9,.889,9,47,56,105,11,3,31,27,133
Jalen McDaniels,PF,22,CHO,1,0,3,1,2,.500,0,0,NA,1,2,.500,.500,0,0,NA,1,0,1,0,0,0,0,0,2
Doug McDermott,PF,28,IND,23,0,468,79,174,.454,39,86,.453,40,88,.455,.566,13,15,.867,9,51,60,28,3,3,19,43,210
JaVale McGee,C,32,LAL,23,23,380,75,123,.610,0,0,NA,75,123,.610,.610,17,26,.654,45,97,142,15,14,28,18,50,167
Rodney McGruder,SG,28,LAC,15,2,260,23,60,.383,11,35,.314,12,25,.480,.475,3,8,.375,11,25,36,12,4,3,7,26,60
Alfonzo McKinnie,SF,27,CLE,16,0,172,17,48,.354,8,24,.333,9,24,.375,.438,7,11,.636,9,26,35,3,5,3,8,20,49
Jordan McLaughlin,PG,23,MIN,4,0,57,4,15,.267,1,8,.125,3,7,.429,.300,2,2,1.000,1,6,7,8,1,0,4,4,11
Ben McLemore,SG,26,HOU,22,7,482,72,176,.409,52,148,.351,20,28,.714,.557,25,29,.862,8,44,52,20,15,4,19,45,221
Jordan McRae,SG,28,WAS,13,0,235,43,91,.473,13,33,.394,30,58,.517,.544,17,19,.895,3,28,31,36,8,4,14,26,116
Nicolò Melli,C,29,NOP,21,3,336,40,98,.408,22,67,.328,18,31,.581,.520,17,22,.773,14,44,58,24,14,4,16,40,119
De'Anthony Melton,PG,21,MEM,11,0,154,21,53,.396,5,16,.313,16,37,.432,.443,13,15,.867,8,24,32,31,13,2,13,16,60
Chimezie Metu,PF,22,SAS,6,0,21,7,12,.583,0,0,NA,7,12,.583,.583,2,4,.500,7,4,11,2,0,2,0,0,16
Khris Middleton,SF,28,MIL,16,13,435,102,207,.493,32,80,.400,70,127,.551,.570,42,47,.894,13,76,89,53,13,2,27,38,278
C.J. Miles,SG,32,WAS,10,0,161,19,59,.322,11,35,.314,8,24,.333,.415,15,20,.750,4,8,12,12,10,4,4,14,64
Malcolm Miller,SF,26,TOR,8,1,48,6,11,.545,5,10,.500,1,1,1.000,.773,1,4,.250,0,5,5,4,0,1,2,5,18
Patty Mills,PG,31,SAS,23,1,538,90,196,.459,47,113,.416,43,83,.518,.579,29,37,.784,4,28,32,53,21,4,24,35,256
Paul Millsap,PF,34,DEN,20,20,515,90,187,.481,24,50,.480,66,137,.482,.545,61,70,.871,41,78,119,27,17,16,25,56,265
Shake Milton,SG,23,PHI,9,0,82,12,35,.343,4,19,.211,8,16,.500,.400,7,9,.778,1,7,8,7,1,0,12,13,35
Donovan Mitchell,SG,23,UTA,23,23,795,207,471,.439,53,141,.376,154,330,.467,.496,99,119,.832,21,87,108,83,30,6,54,52,566
Naz Mitrou-Long,SG,26,IND,3,0,43,6,16,.375,2,11,.182,4,5,.800,.438,0,0,NA,0,6,6,7,1,1,2,1,14
Malik Monk,SG,21,CHO,24,0,500,86,195,.441,24,91,.264,62,104,.596,.503,28,33,.848,7,56,63,54,10,6,35,38,224
E'Twaun Moore,SG,30,NOP,16,3,326,59,140,.421,21,55,.382,38,85,.447,.496,14,22,.636,13,38,51,23,8,1,11,27,153
Ja Morant,PG,20,MEM,17,17,488,118,258,.457,16,39,.410,102,219,.466,.488,65,85,.765,16,38,54,109,23,5,58,29,317
Juwan Morgan,PF,22,UTA,2,0,5,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,2,2,0,0,0,1,1,0
Marcus Morris,SF,30,NYK,21,21,687,127,299,.425,60,120,.500,67,179,.374,.525,76,90,.844,23,99,122,27,19,13,37,66,390
Markieff Morris,PF,30,DET,22,12,489,85,179,.475,34,83,.410,51,96,.531,.570,24,32,.750,12,70,82,35,14,4,35,53,228
Monte Morris,PG,24,DEN,20,0,345,56,129,.434,9,23,.391,47,106,.443,.469,21,28,.750,4,31,35,67,9,5,14,16,142
Johnathan Motley,PF,24,LAC,2,0,4,1,3,.333,1,1,1.000,0,2,.000,.500,0,0,NA,1,1,2,2,0,0,2,1,3
Emmanuel Mudiay,PG,23,UTA,20,0,312,59,124,.476,9,30,.300,50,94,.532,.512,20,25,.800,6,44,50,49,6,4,36,32,147
Dejounte Murray,PG,23,SAS,20,13,452,76,168,.452,5,26,.192,71,142,.500,.467,37,47,.787,25,96,121,81,32,5,45,46,194
Jamal Murray,PG,22,DEN,20,20,656,138,315,.438,33,100,.330,105,215,.488,.490,52,58,.897,16,72,88,95,32,8,46,35,361
Džanan Musa,SF,20,BRK,17,0,265,26,85,.306,7,41,.171,19,44,.432,.347,22,29,.759,8,37,45,24,7,1,22,16,81
Mike Muscala,C,28,OKC,13,0,150,15,52,.288,10,39,.256,5,13,.385,.385,7,8,.875,6,27,33,14,3,3,5,20,47
Sviatoslav Mykhailiuk,SF,22,DET,18,1,304,34,82,.415,27,60,.450,7,22,.318,.579,5,6,.833,4,18,22,24,6,1,16,21,100
Abdel Nader,SF,26,OKC,14,1,216,32,66,.485,13,33,.394,19,33,.576,.583,18,22,.818,4,21,25,8,3,5,15,15,95
Larry Nance,C,27,CLE,20,4,525,78,154,.506,24,65,.369,54,89,.607,.584,22,31,.710,40,107,147,30,19,10,21,35,202
Shabazz Napier,PG,28,MIN,9,0,167,19,56,.339,9,37,.243,10,19,.526,.420,19,22,.864,1,19,20,28,10,3,14,8,66
Raul Neto,PG,27,PHI,20,2,247,37,74,.500,13,27,.481,24,47,.511,.588,3,4,.750,3,17,20,33,9,2,18,12,90
Georges Niang,PF,26,UTA,17,0,188,25,54,.463,13,33,.394,12,21,.571,.583,7,10,.700,1,27,28,9,0,2,10,25,70
Nerlens Noel,C,25,OKC,20,3,371,59,91,.648,0,0,NA,59,91,.648,.648,31,40,.775,25,68,93,30,19,32,22,59,149
Zach Norvell,SG,22,LAL,2,0,5,0,1,.000,0,0,NA,0,1,.000,.000,0,0,NA,0,1,1,0,0,0,0,0,0
Jaylen Nowell,SG,20,MIN,2,0,15,1,4,.250,0,3,.000,1,1,1.000,.250,1,1,1.000,0,1,1,3,0,0,1,1,3
Frank Ntilikina,PG,21,NYK,21,17,538,51,133,.383,19,54,.352,32,79,.405,.455,13,17,.765,8,37,45,71,27,10,24,55,134
Kendrick Nunn,SG,24,MIA,22,22,647,134,304,.441,45,129,.349,89,175,.509,.515,22,29,.759,7,48,55,75,24,7,46,58,335
David Nwaba,SF,27,BRK,14,0,170,21,36,.583,7,14,.500,14,22,.636,.681,8,14,.571,7,23,30,5,5,9,6,22,57
Royce O'Neale,PF,26,UTA,23,21,654,49,99,.495,29,62,.468,20,37,.541,.641,12,14,.857,3,106,109,59,18,6,21,69,139
Kyle O'Quinn,C,29,PHI,14,0,147,23,43,.535,5,13,.385,18,30,.600,.593,2,6,.333,16,38,54,20,2,11,15,22,53
Semi Ojeleye,PF,25,BOS,21,1,302,21,51,.412,11,31,.355,10,20,.500,.520,7,10,.700,7,33,40,8,6,1,5,24,60
Jahlil Okafor,C,24,NOP,14,6,252,52,83,.627,1,2,.500,51,81,.630,.633,24,36,.667,23,41,64,20,5,14,24,41,129
Elie Okobo,PG,22,PHO,15,0,150,21,52,.404,10,25,.400,11,27,.407,.500,11,19,.579,2,13,15,38,4,0,4,8,63
Josh Okogie,SG,21,MIN,19,4,470,52,118,.441,13,45,.289,39,73,.534,.496,46,61,.754,29,71,100,33,20,7,30,43,163
KZ Okpala,SF,20,MIA,2,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,0,0,1,0,0
Kelly Olynyk,C,28,MIA,22,0,513,69,147,.469,37,86,.430,32,61,.525,.595,29,33,.879,22,89,111,31,21,9,31,61,204
Miye Oni,SG,22,UTA,3,0,8,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,0,0,1,0,0
Cedi Osman,SF,24,CLE,22,22,648,78,182,.429,35,95,.368,43,87,.494,.525,20,30,.667,9,68,77,46,24,6,28,50,211
Kelly Oubre,SF,24,PHO,22,22,707,133,301,.442,33,101,.327,100,200,.500,.497,80,104,.769,31,102,133,34,31,16,36,72,379
Jabari Parker,PF,24,ATL,22,17,617,146,293,.498,22,84,.262,124,209,.593,.536,39,54,.722,42,97,139,42,33,10,41,71,353
Chandler Parsons,SF,31,ATL,3,0,35,4,12,.333,3,10,.300,1,2,.500,.458,0,0,NA,1,3,4,2,4,0,1,3,11
Eric Paschall,PF,23,GSW,23,17,734,145,286,.507,17,56,.304,128,230,.557,.537,86,106,.811,34,89,123,41,9,8,38,47,393
Patrick Patterson,PF,30,LAC,21,11,293,35,88,.398,29,69,.420,6,19,.316,.563,6,10,.600,14,46,60,17,3,2,7,18,105
Justin Patton,C,22,OKC,2,0,9,1,3,.333,0,1,.000,1,2,.500,.333,0,0,NA,0,2,2,0,0,0,1,4,2
Chris Paul,PG,34,OKC,21,21,651,107,235,.455,33,88,.375,74,147,.503,.526,85,95,.895,6,81,87,126,32,2,38,51,332
Elfrid Payton,PG,25,NYK,6,3,130,16,41,.390,6,10,.600,10,31,.323,.463,7,8,.875,5,12,17,24,13,1,12,10,45
Norvel Pelle,SF,26,PHI,2,0,25,2,3,.667,0,0,NA,2,3,.667,.667,4,6,.667,2,8,10,2,0,4,2,4,8
Theo Pinson,SG,24,BRK,13,0,195,23,86,.267,8,41,.195,15,45,.333,.314,11,12,.917,7,22,29,31,7,0,19,20,65
Mason Plumlee,C,29,DEN,20,0,336,58,96,.604,0,3,.000,58,93,.624,.604,27,51,.529,36,81,117,46,15,15,31,54,143
Vincent Poirier,C,26,BOS,8,0,35,5,10,.500,0,0,NA,5,10,.500,.500,1,2,.500,6,4,10,3,1,2,3,8,11
Jakob Pöltl,C,24,SAS,23,7,435,60,101,.594,0,0,NA,60,101,.594,.594,19,34,.559,53,86,139,35,14,31,21,42,139
Shamorie Ponds,PG,21,TOR,2,0,8,2,4,.500,0,1,.000,2,3,.667,.500,0,0,NA,0,1,1,2,0,1,0,2,4
Jordan Poole,SG,20,GSW,24,9,576,59,229,.258,29,118,.246,30,111,.270,.321,42,49,.857,4,50,54,49,15,6,29,44,189
Kevin Porter,SF,19,CLE,21,1,437,55,135,.407,13,49,.265,42,86,.488,.456,21,27,.778,8,61,69,40,16,4,32,52,144
Michael Porter,PF,21,DEN,12,0,103,21,45,.467,5,15,.333,16,30,.533,.522,5,8,.625,10,19,29,5,0,3,8,14,52
Otto Porter,SF,26,CHI,9,9,226,35,84,.417,16,40,.400,19,44,.432,.512,15,20,.750,8,23,31,14,9,3,7,20,101
Bobby Portis,C,24,NYK,23,2,502,79,198,.399,23,65,.354,56,133,.421,.457,18,25,.720,36,96,132,25,15,8,21,40,199
Kristaps Porziņģis,PF,24,DAL,21,21,628,123,312,.394,43,126,.341,80,186,.430,.463,59,84,.702,36,147,183,29,12,43,34,62,348
Dwight Powell,C,28,DAL,19,16,480,65,95,.684,6,13,.462,59,82,.720,.716,21,39,.538,30,58,88,23,16,8,18,50,157
Norman Powell,SG,26,TOR,21,11,593,100,212,.472,37,99,.374,63,113,.558,.559,44,53,.830,10,73,83,33,20,7,30,37,281
Julius Randle,PF,25,NYK,23,23,738,140,321,.436,19,80,.238,121,241,.502,.466,86,130,.662,56,142,198,79,17,3,74,65,385
Cam Reddish,SF,20,ATL,19,16,467,54,170,.318,18,73,.247,36,97,.371,.371,28,37,.757,13,57,70,30,19,7,32,34,154
J.J. Redick,SG,35,NOP,22,18,631,105,237,.443,74,159,.465,31,78,.397,.599,58,67,.866,4,66,70,43,10,5,29,38,342
Josh Richardson,SG,26,PHI,16,16,512,93,204,.456,32,83,.386,61,121,.504,.534,40,50,.800,10,45,55,58,18,10,37,47,258
Austin Rivers,SG,27,HOU,22,1,547,67,162,.414,31,95,.326,36,67,.537,.509,20,28,.714,17,43,60,34,11,4,15,44,185
Duncan Robinson,SF,25,MIA,22,17,576,82,176,.466,62,145,.428,20,31,.645,.642,15,16,.938,2,62,64,17,16,8,16,57,241
Glenn Robinson,SF,26,GSW,24,24,770,113,246,.459,30,77,.390,83,169,.491,.520,27,32,.844,36,74,110,43,22,7,22,39,283
Jerome Robinson,SG,22,LAC,18,0,225,27,80,.338,11,35,.314,16,45,.356,.406,5,8,.625,2,28,30,19,6,7,13,24,70
Justin Robinson,PG,22,WAS,4,0,12,2,5,.400,1,1,1.000,1,4,.250,.500,0,0,NA,1,2,3,2,0,0,2,0,5
Mitchell Robinson,C,21,NYK,19,6,403,69,101,.683,0,0,NA,69,101,.683,.683,37,59,.627,55,72,127,12,14,37,16,65,175
